location,type,quantile,value,target_end_date,forecast_date,target,scenario_id,model
GB,quantile,0.9,393333,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
GB,quantile,0.95,426140,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
GB,quantile,0.975,471824,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
GB,quantile,0.99,528533,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,point,,1439,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.01,1164,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.025,1212,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.05,1242,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.1,1284,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.15,1309,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.2,1330,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.25,1350,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.3,1371,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.35,1392,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.4,1409,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.45,1424,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.5,1439,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.55,1453,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.6,1468,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.65,1488,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.7,1508,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.75,1527,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.8,1550,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.85,1576,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.9,1608,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.95,1660,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.975,1706,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,quantile,0.99,1742,2021-08-28,2021-08-23,1 wk ahead inc case,forecast,seabbs
PL,point,,1507,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.01,1093,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.025,1170,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.05,1228,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.1,1292,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.15,1328,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.2,1360,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.25,1388,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.3,1408,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.35,1437,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.4,1455,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.45,1478,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.5,1507,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.55,1529,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.6,1555,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.65,1580,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.7,1598,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.75,1633,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.8,1664,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.85,1710,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.9,1759,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.95,1843,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.975,1918,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,quantile,0.99,2019,2021-09-04,2021-08-23,2 wk ahead inc case,forecast,seabbs
PL,point,,1567,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.01,1025,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.025,1105,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.05,1158,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.1,1228,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.15,1287,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.2,1355,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.25,1398,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.3,1430,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.35,1460,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.4,1493,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.45,1529,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.5,1567,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.55,1606,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.6,1643,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.65,1682,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.7,1724,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.75,1770,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.8,1826,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.85,1863,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.9,1949,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.95,2044,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.975,2203,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,quantile,0.99,2365,2021-09-11,2021-08-23,3 wk ahead inc case,forecast,seabbs
PL,point,,1636,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.01,893,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.025,986,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.05,1071,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.1,1175,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.15,1259,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.2,1317,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.25,1382,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.3,1426,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.35,1474,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.4,1528,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.45,1581,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.5,1636,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.55,1685,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.6,1738,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.65,1795,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.7,1853,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.75,1921,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.8,2022,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.85,2100,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.9,2188,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.95,2411,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.975,2717,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
PL,quantile,0.99,2922,2021-09-18,2021-08-23,4 wk ahead inc case,forecast,seabbs
DE,point,,510,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.01,159,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.025,181,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.05,206,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.1,267,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.15,313,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.2,352,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.25,388,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.3,410,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.35,431,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.4,452,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.45,482,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.5,510,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.55,542,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.6,569,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.65,606,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.7,643,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.75,693,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.8,748,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.85,805,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.9,913,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.95,1120,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.975,1302,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,quantile,0.99,1475,2021-08-28,2021-08-23,1 wk ahead inc death,forecast,seabbs
DE,point,,762,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.01,210,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.025,248,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.05,313,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.1,398,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.15,455,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.2,513,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.25,555,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.3,605,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.35,637,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.4,674,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.45,723,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.5,762,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.55,807,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.6,857,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.65,913,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.7,981,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.75,1053,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.8,1122,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.85,1220,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.9,1379,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.95,1637,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.975,1802,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,quantile,0.99,2405,2021-09-04,2021-08-23,2 wk ahead inc death,forecast,seabbs
DE,point,,998,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.01,237,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.025,323,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.05,403,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.1,490,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.15,561,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.2,633,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.25,695,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.3,749,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.35,803,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.4,870,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.45,947,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.5,998,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.55,1067,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.6,1156,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.65,1227,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.7,1310,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.75,1423,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.8,1558,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.85,1671,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.9,1839,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.95,2211,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.975,2660,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,quantile,0.99,3214,2021-09-11,2021-08-23,3 wk ahead inc death,forecast,seabbs
DE,point,,1104,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.01,251,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.025,327,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.05,382,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.1,530,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.15,616,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.2,693,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.25,762,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.3,824,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.35,893,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.4,960,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.45,1044,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.5,1104,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.55,1203,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.6,1284,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.65,1374,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.7,1476,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.75,1602,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.8,1726,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.85,1956,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
DE,quantile,0.9,2267,2021-09-18,2021-08-23,4 wk ahead inc death,forecast,seabbs
