region,date,primary,secondary,mean,sd,median,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Czechia,2023-03-07,2512,,18.7,14.8,15,3,9,12,18,24,48
Czechia,2023-03-08,2124,,12.2,9.9,10,2,6,8,12,16,32
Czechia,2023-03-09,1861,,16.1,17.3,13,2,7,10,15,21,41
Czechia,2023-03-10,1663,,13.1,11.8,11,2,6,8,13,17,33
Czechia,2023-03-11,1707.5,,11.9,9.6,10,2,5,8,12,16,29
Czechia,2023-03-12,302,,6.9,6.7,5,0,3,4,6,9,20
Czechia,2023-03-13,254,,7.5,7.9,5,0,3,4,7,10,22
Czechia,2023-03-14,3045.5,,24.7,20.6,20,4,11,16,24,31,65
Czechia,2023-03-15,2576.5,,15.6,13,12,2,7,10,15,20,40
Czechia,2023-03-16,2269,,21,20.6,16,3,9,13,19,26,53
Czechia,2023-03-17,2008.5,,17.4,16.4,13,2,7,11,17,23,46
Czechia,2023-03-18,2065.5,,14.8,13.2,11,2,6,9,13,20,38
Czechia,2023-03-19,364,,9.6,12.1,6.5,0,3,5,8,12,27
Czechia,2023-03-20,308.5,,9.7,10.4,7,1,4,5,9,12,28
Czechia,2023-03-21,3763.5,,31.7,35.5,23,4,12,18,28,39,85
Czechia,2023-03-22,3055.5,,20.6,21.1,15,2,8,12,18,26,57
Czechia,2023-03-23,2723.5,,28.3,34,19,3,9,15,24,34,82
Czechia,2023-03-24,2296,,25.1,32.7,16,2,8,12,20,29,82.1
Czechia,2023-03-25,2438,,20.2,19.8,14,2,7,11,18,26,60
Czechia,2023-03-26,447,,12.5,15.7,8,0,3,5.6,11,16.2,38
Czechia,2023-03-27,360,,13.3,20,8,0,4,6,10,16,39
Czechia,2023-03-28,4405.5,,42.6,55.4,28,3,12,20,36.4,55,126
Czechia,2023-03-29,3753,,28.7,34.4,18,3,9,14,23,35.2,92
Denmark,2022-12-31,0,0,,,,,,,,,
Denmark,2023-01-01,0,0,,,,,,,,,
Denmark,2023-01-02,0,0,,,,,,,,,
Denmark,2023-01-03,5761,90,,,,,,,,,
Denmark,2023-01-04,860,16,,,,,,,,,
Denmark,2023-01-05,870,12,,,,,,,,,
Denmark,2023-01-06,563,13,,,,,,,,,
Denmark,2023-01-07,0,0,,,,,,,,,
Denmark,2023-01-08,0,0,,,,,,,,,
Denmark,2023-01-09,1218,42,,,,,,,,,
Denmark,2023-01-10,494,10,,,,,,,,,
Denmark,2023-01-11,381,19,,,,,,,,,
Denmark,2023-01-12,360,11,,,,,,,,,
Denmark,2023-01-13,315,11,,,,,,,,,
Denmark,2023-01-14,0,0,,,,,,,,,
Denmark,2023-01-15,0,0,,,,,,,,,
Denmark,2023-01-16,0,0,,,,,,,,,
Denmark,2023-01-17,837,50,,,,,,,,,
Denmark,2023-01-18,205,7,,,,,,,,,
Denmark,2023-01-19,227,14,,,,,,,,,
Denmark,2023-01-20,179,19,,,,,,,,,
Denmark,2023-01-21,0,0,,,,,,,,,
Denmark,2023-01-22,0,0,,,,,,,,,
Denmark,2023-01-23,383,20,,,,,,,,,
Denmark,2023-01-24,186,11,,,,,,,,,
Denmark,2023-01-25,153,5,,,,,,,,,
Denmark,2023-01-26,186,6,,,,,,,,,
Denmark,2023-01-27,178,6,,,,,,,,,
Denmark,2023-01-28,0,0,,,,,,,,,
Denmark,2023-01-29,0,0,,,,,,,,,
Denmark,2023-01-30,384,18,,,,,,,,,
Denmark,2023-01-31,204,7,,,,,,,,,
Denmark,2023-02-01,167,5,,,,,,,,,
Denmark,2023-02-02,0,0,,,,,,,,,
Denmark,2023-02-03,333,15,,,,,,,,,
Denmark,2023-02-04,0,0,,,,,,,,,
Denmark,2023-02-05,0,0,,,,,,,,,
Denmark,2023-02-06,315,15,,,,,,,,,
Denmark,2023-02-07,160,6,,,,,,,,,
Denmark,2023-02-08,169,2,,,,,,,,,
Denmark,2023-02-09,167,1,,,,,,,,,
Denmark,2023-02-10,136,2,,,,,,,,,
Denmark,2023-02-11,0,0,,,,,,,,,
Denmark,2023-02-12,0,0,,,,,,,,,
Denmark,2023-02-13,343,15,,,,,,,,,
Denmark,2023-02-14,155,3,,,,,,,,,
Denmark,2023-02-15,149,5,,,,,,,,,
Denmark,2023-02-16,127,7,,,,,,,,,
Denmark,2023-02-17,117,7,,,,,,,,,
Denmark,2023-02-18,0,0,,,,,,,,,
Denmark,2023-02-19,0,0,,,,,,,,,
Denmark,2023-02-20,308,9,,,,,,,,,
Denmark,2023-02-21,164,0,,,,,,,,,
Denmark,2023-02-22,120,2,,,,,,,,,
Denmark,2023-02-23,138,1,,,,,,,,,
Denmark,2023-02-24,127,4,,,,,,,,,
Denmark,2023-02-25,0,0,,,,,,,,,
Denmark,2023-02-26,0,,0.4,1.1,0,0,0,0,0,0,2
Denmark,2023-02-27,103,,8.7,8.2,7,0,3,5,8,12,24
Denmark,2023-02-28,130.5,,2.9,3.5,2,0,1,1,3,4,9
Denmark,2023-03-01,68,,3.3,4.1,2,0,1,1,3,4,11
Denmark,2023-03-02,59,,3.1,4,2,0,1,1,3,4,10
Denmark,2023-03-03,65,,4.3,5.2,3,0,1,2,4,6,13
Denmark,2023-03-04,0,,0.2,0.6,0,0,0,0,0,0,1
Denmark,2023-03-05,0,,0.4,1.4,0,0,0,0,0,0,2
Denmark,2023-03-06,81,,9.3,9.8,7,0,3,5,8,12,28
Denmark,2023-03-07,102.5,,3.1,4,2,0,1,1,2,4,10
Denmark,2023-03-08,66,,3.8,5.9,2,0,1,2,3,5,13
Denmark,2023-03-09,54,,3.3,4.8,2,0,1,1,2,4,11
Denmark,2023-03-10,49,,4.6,5.7,3,0,1,2,4,6,16
Denmark,2023-03-11,0,,0.3,0.8,0,0,0,0,0,0,1
Denmark,2023-03-12,0,,0.4,1.8,0,0,0,0,0,0,2
Denmark,2023-03-13,72,,10.1,16.4,5,0,2,4,7,12,35
Denmark,2023-03-14,90.5,,3.4,9.1,1,0,0,1,2,4,10
Denmark,2023-03-15,53.5,,4.4,12.8,2,0,0,1,2,4,15
Denmark,2023-03-16,46,,3.9,9.4,2,0,0,1,2,4,14
Denmark,2023-03-17,46,,6.5,24.1,2,0,1,1,3,5,25.1
Denmark,2023-03-18,0,,0.4,1.9,0,0,0,0,0,0,2
Denmark,2023-03-19,0,,0.7,3.8,0,0,0,0,0,0,3
Denmark,2023-03-20,56,,18.1,68.9,4,0,1.8,3,7,12,56
Denmark,2023-03-21,81,,8,60.6,1,0,0,1,2,4,23
Denmark,2023-03-22,41,,12.1,128.7,1,0,0,1,2,4,23
Denmark,2023-03-23,37,,9.1,103.1,1,0,0,1,2,4,22
Denmark,2023-03-24,40,,12.7,63.8,2,0,0,1,3,6,40
Denmark,2023-03-25,0,,1.1,14.2,0,0,0,0,0,0,2
Denmark,2023-03-26,0,,1.5,12.7,0,0,0,0,0,0,4
Denmark,2023-03-27,51,,27,113.4,4,0,1,3,6,12,86.1
Denmark,2023-03-28,68.5,,21,266.9,1,0,0,1,2,4,31
Denmark,2023-03-29,35,,18.2,150.7,1,0,0,1,2,4,45.1
Estonia,2022-12-31,0,0,,,,,,,,,
Estonia,2023-01-01,0,0,,,,,,,,,
Estonia,2023-01-02,0,0,,,,,,,,,
Estonia,2023-01-03,560,18,,,,,,,,,
Estonia,2023-01-04,0,0,,,,,,,,,
Estonia,2023-01-05,0,0,,,,,,,,,
Estonia,2023-01-06,0,0,,,,,,,,,
Estonia,2023-01-07,0,0,,,,,,,,,
Estonia,2023-01-08,0,0,,,,,,,,,
Estonia,2023-01-09,0,0,,,,,,,,,
Estonia,2023-01-10,392,13,,,,,,,,,
Estonia,2023-01-11,0,0,,,,,,,,,
Estonia,2023-01-12,0,0,,,,,,,,,
Estonia,2023-01-13,0,0,,,,,,,,,
Estonia,2023-01-14,0,0,,,,,,,,,
Estonia,2023-01-15,0,0,,,,,,,,,
Estonia,2023-01-16,0,0,,,,,,,,,
Estonia,2023-01-17,0,0,,,,,,,,,
Estonia,2023-01-18,375,11,,,,,,,,,
Estonia,2023-01-19,0,0,,,,,,,,,
Estonia,2023-01-20,0,0,,,,,,,,,
Estonia,2023-01-21,0,0,,,,,,,,,
Estonia,2023-01-22,0,0,,,,,,,,,
Estonia,2023-01-23,0,0,,,,,,,,,
Estonia,2023-01-24,313,8,,,,,,,,,
Estonia,2023-01-25,0,0,,,,,,,,,
Estonia,2023-01-26,0,0,,,,,,,,,
Estonia,2023-01-27,0,0,,,,,,,,,
Estonia,2023-01-28,0,0,,,,,,,,,
Estonia,2023-01-29,0,0,,,,,,,,,
Estonia,2023-01-30,0,0,,,,,,,,,
Estonia,2023-01-31,372,8,,,,,,,,,
Estonia,2023-02-01,0,0,,,,,,,,,
Estonia,2023-02-02,0,0,,,,,,,,,
Estonia,2023-02-03,0,0,,,,,,,,,
Estonia,2023-02-04,0,0,,,,,,,,,
Estonia,2023-02-05,0,0,,,,,,,,,
Estonia,2023-02-06,0,0,,,,,,,,,
Estonia,2023-02-07,312,7,,,,,,,,,
Estonia,2023-02-08,0,0,,,,,,,,,
Estonia,2023-02-09,0,0,,,,,,,,,
Estonia,2023-02-10,0,0,,,,,,,,,
Estonia,2023-02-11,0,0,,,,,,,,,
Estonia,2023-02-12,0,0,,,,,,,,,
Estonia,2023-02-13,0,0,,,,,,,,,
Estonia,2023-02-14,311,7,,,,,,,,,
Estonia,2023-02-15,22,0,,,,,,,,,
Estonia,2023-02-16,0,0,,,,,,,,,
Estonia,2023-02-17,0,0,,,,,,,,,
Estonia,2023-02-18,0,0,,,,,,,,,
Estonia,2023-02-19,0,0,,,,,,,,,
Estonia,2023-02-20,0,0,,,,,,,,,
Estonia,2023-02-21,300,8,,,,,,,,,
Estonia,2023-02-22,4,0,,,,,,,,,
Estonia,2023-02-23,0,0,,,,,,,,,
Estonia,2023-02-24,0,0,,,,,,,,,
Estonia,2023-02-25,0,0,,,,,,,,,
Estonia,2023-02-26,0,,0.3,0.7,0,0,0,0,0,0,2
Estonia,2023-02-27,0,,0.3,0.7,0,0,0,0,0,0,1
Estonia,2023-02-28,66.5,,3.9,4.7,2,0,1,2,3,5,13
Estonia,2023-03-01,10,,0.3,0.8,0,0,0,0,0,0,2
Estonia,2023-03-02,0,,0.3,0.7,0,0,0,0,0,0,2
Estonia,2023-03-03,0,,0.2,0.7,0,0,0,0,0,0,1
Estonia,2023-03-04,0,,0.2,0.7,0,0,0,0,0,0,1
Estonia,2023-03-05,0,,0.2,0.7,0,0,0,0,0,0,1
Estonia,2023-03-06,0,,0.2,0.7,0,0,0,0,0,0,1
Estonia,2023-03-07,49.5,,3,4.3,2,0,0,1,2,4,10
Estonia,2023-03-08,7,,0.2,0.6,0,0,0,0,0,0,1
Estonia,2023-03-09,0,,0.2,0.7,0,0,0,0,0,0,1
Estonia,2023-03-10,0,,0.3,1.8,0,0,0,0,0,0,1
Estonia,2023-03-11,0,,0.2,1.3,0,0,0,0,0,0,1
Estonia,2023-03-12,0,,0.4,3.9,0,0,0,0,0,0,2
Estonia,2023-03-13,0,,0.2,0.7,0,0,0,0,0,0,1
Estonia,2023-03-14,49,,4.1,16.5,1,0,0,1,2,4,14
Estonia,2023-03-15,7,,0.3,1.1,0,0,0,0,0,0,1
Estonia,2023-03-16,0,,0.4,2.1,0,0,0,0,0,0,2
Estonia,2023-03-17,0,,0.3,1.9,0,0,0,0,0,0,1
Estonia,2023-03-18,0,,0.4,3.6,0,0,0,0,0,0,1
Estonia,2023-03-19,0,,0.6,5.7,0,0,0,0,0,0,2
Estonia,2023-03-20,0,,0.9,13.1,0,0,0,0,0,0,1
Estonia,2023-03-21,34.5,,13.5,215.3,1,0,0,0,1,3,15
Estonia,2023-03-22,7,,0.4,2.6,0,0,0,0,0,0,2
Estonia,2023-03-23,0,,0.7,9.9,0,0,0,0,0,0,1
Estonia,2023-03-24,0,,6.8,167,0,0,0,0,0,0,1
Estonia,2023-03-25,0,,0.7,8.4,0,0,0,0,0,0,1
Estonia,2023-03-26,0,,2.1,43,0,0,0,0,0,0,2
Estonia,2023-03-27,0,,2.1,44,0,0,0,0,0,0,2
Estonia,2023-03-28,33,,16.8,201.2,1,0,0,0,1,3,21
Estonia,2023-03-29,6,,0.8,6.2,0,0,0,0,0,0,2
Finland,2022-12-31,0,0,,,,,,,,,
Finland,2023-01-01,0,0,,,,,,,,,
Finland,2023-01-02,0,0,,,,,,,,,
Finland,2023-01-03,0,0,,,,,,,,,
Finland,2023-01-04,0,0,,,,,,,,,
Finland,2023-01-05,8192,330,,,,,,,,,
Finland,2023-01-06,0,0,,,,,,,,,
Finland,2023-01-07,0,0,,,,,,,,,
Finland,2023-01-08,0,0,,,,,,,,,
Finland,2023-01-09,0,0,,,,,,,,,
Finland,2023-01-10,0,0,,,,,,,,,
Finland,2023-01-11,0,0,,,,,,,,,
Finland,2023-01-12,2259,168,,,,,,,,,
Finland,2023-01-13,0,0,,,,,,,,,
Finland,2023-01-14,0,0,,,,,,,,,
Finland,2023-01-15,0,0,,,,,,,,,
Finland,2023-01-16,0,0,,,,,,,,,
Finland,2023-01-17,0,0,,,,,,,,,
Finland,2023-01-18,0,0,,,,,,,,,
Finland,2023-01-19,1173,126,,,,,,,,,
Finland,2023-01-20,0,0,,,,,,,,,
Finland,2023-01-21,0,0,,,,,,,,,
Finland,2023-01-22,0,0,,,,,,,,,
Finland,2023-01-23,0,0,,,,,,,,,
Finland,2023-01-24,0,0,,,,,,,,,
Finland,2023-01-25,0,0,,,,,,,,,
Finland,2023-01-26,8790,82,,,,,,,,,
Finland,2023-01-27,0,0,,,,,,,,,
Finland,2023-01-28,0,0,,,,,,,,,
Finland,2023-01-29,0,0,,,,,,,,,
Finland,2023-01-30,0,0,,,,,,,,,
Finland,2023-01-31,0,0,,,,,,,,,
Finland,2023-02-01,0,0,,,,,,,,,
Finland,2023-02-02,579,100,,,,,,,,,
Finland,2023-02-03,0,0,,,,,,,,,
Finland,2023-02-04,0,0,,,,,,,,,
Finland,2023-02-05,0,0,,,,,,,,,
Finland,2023-02-06,0,0,,,,,,,,,
Finland,2023-02-07,0,0,,,,,,,,,
Finland,2023-02-08,0,0,,,,,,,,,
Finland,2023-02-09,1659,82,,,,,,,,,
Finland,2023-02-10,0,0,,,,,,,,,
Finland,2023-02-11,0,0,,,,,,,,,
Finland,2023-02-12,0,0,,,,,,,,,
Finland,2023-02-13,0,0,,,,,,,,,
Finland,2023-02-14,0,0,,,,,,,,,
Finland,2023-02-15,0,0,,,,,,,,,
Finland,2023-02-16,726,38,,,,,,,,,
Finland,2023-02-17,0,0,,,,,,,,,
Finland,2023-02-18,0,0,,,,,,,,,
Finland,2023-02-19,0,0,,,,,,,,,
Finland,2023-02-20,0,0,,,,,,,,,
Finland,2023-02-21,0,0,,,,,,,,,
Finland,2023-02-22,0,0,,,,,,,,,
Finland,2023-02-23,586,33,,,,,,,,,
Finland,2023-02-24,0,0,,,,,,,,,
Finland,2023-02-25,0,0,,,,,,,,,
Finland,2023-02-26,0,,0.2,0.8,0,0,0,0,0,0,1
Finland,2023-02-27,0,,0.2,0.7,0,0,0,0,0,0,1
Finland,2023-02-28,0,,0.2,0.6,0,0,0,0,0,0,1
Finland,2023-03-01,0,,0.2,0.7,0,0,0,0,0,0,1
Finland,2023-03-02,303.5,,8.2,11,5,0,1,3,7,10,28
Finland,2023-03-03,0,,0.2,0.5,0,0,0,0,0,0,1
Finland,2023-03-04,0,,0.1,0.6,0,0,0,0,0,0,1
Finland,2023-03-05,0,,0.2,0.7,0,0,0,0,0,0,1
Finland,2023-03-06,0,,0.1,0.6,0,0,0,0,0,0,1
Finland,2023-03-07,0,,0.2,0.6,0,0,0,0,0,0,1
Finland,2023-03-08,0,,0.2,0.6,0,0,0,0,0,0,1
Finland,2023-03-09,211.5,,7.2,14.1,3,0,1,2,5,9,24
Finland,2023-03-10,0,,0.2,0.7,0,0,0,0,0,0,1
Finland,2023-03-11,0,,0.1,0.5,0,0,0,0,0,0,1
Finland,2023-03-12,0,,0.2,0.7,0,0,0,0,0,0,1
Finland,2023-03-13,0,,0.2,0.6,0,0,0,0,0,0,1
Finland,2023-03-14,0,,0.2,0.8,0,0,0,0,0,0,1
Finland,2023-03-15,0,,0.2,0.9,0,0,0,0,0,0,1
Finland,2023-03-16,176.5,,8.4,22.4,2,0,1,1,4,7,36
Finland,2023-03-17,0,,0.2,1.3,0,0,0,0,0,0,1
Finland,2023-03-18,0,,0.1,0.8,0,0,0,0,0,0,1
Finland,2023-03-19,0,,0.3,1.5,0,0,0,0,0,0,1
Finland,2023-03-20,0,,0.2,1,0,0,0,0,0,0,1
Finland,2023-03-21,0,,0.2,1.4,0,0,0,0,0,0,1
Finland,2023-03-22,0,,0.3,1.3,0,0,0,0,0,0,1
Finland,2023-03-23,148.5,,9.4,35.9,2,0,0,1,3,6,30.1
Finland,2023-03-24,0,,0.3,3,0,0,0,0,0,0,1
Finland,2023-03-25,0,,0.3,2.7,0,0,0,0,0,0,1
Finland,2023-03-26,0,,0.4,3.3,0,0,0,0,0,0,1
Finland,2023-03-27,0,,0.2,0.8,0,0,0,0,0,0,1
Finland,2023-03-28,0,,2.6,71.8,0,0,0,0,0,0,1
Finland,2023-03-29,0,,0.6,7.9,0,0,0,0,0,0,1
France,2022-12-31,0,0,,,,,,,,,
France,2023-01-01,0,0,,,,,,,,,
France,2023-01-02,39087,252,,,,,,,,,
France,2023-01-03,20736,157,,,,,,,,,
France,2023-01-04,14105,123,,,,,,,,,
France,2023-01-05,11536,141,,,,,,,,,
France,2023-01-06,6354,3,,,,,,,,,
France,2023-01-07,0,0,,,,,,,,,
France,2023-01-08,0,0,,,,,,,,,
France,2023-01-09,17220,340,,,,,,,,,
France,2023-01-10,7816,105,,,,,,,,,
France,2023-01-11,7635,88,,,,,,,,,
France,2023-01-12,7159,53,,,,,,,,,
France,2023-01-13,5025,97,,,,,,,,,
France,2023-01-14,0,0,,,,,,,,,
France,2023-01-15,0,0,,,,,,,,,
France,2023-01-16,10830,116,,,,,,,,,
France,2023-01-17,8345,99,,,,,,,,,
France,2023-01-18,5894,82,,,,,,,,,
France,2023-01-19,4992,64,,,,,,,,,
France,2023-01-20,3480,43,,,,,,,,,
France,2023-01-21,0,0,,,,,,,,,
France,2023-01-22,0,0,,,,,,,,,
France,2023-01-23,8828,197,,,,,,,,,
France,2023-01-24,6463,51,,,,,,,,,
France,2023-01-25,5347,0,,,,,,,,,
France,2023-01-26,5287,50,,,,,,,,,
France,2023-01-27,4681,44,,,,,,,,,
France,2023-01-28,0,0,,,,,,,,,
France,2023-01-29,0,0,,,,,,,,,
France,2023-01-30,8215,93,,,,,,,,,
France,2023-01-31,6844,57,,,,,,,,,
France,2023-02-01,4506,53,,,,,,,,,
France,2023-02-02,4021,52,,,,,,,,,
France,2023-02-03,3605,28,,,,,,,,,
France,2023-02-04,0,0,,,,,,,,,
France,2023-02-05,0,0,,,,,,,,,
France,2023-02-06,6662,61,,,,,,,,,
France,2023-02-07,4445,37,,,,,,,,,
France,2023-02-08,3991,31,,,,,,,,,
France,2023-02-09,3653,17,,,,,,,,,
France,2023-02-10,3364,20,,,,,,,,,
France,2023-02-11,0,0,,,,,,,,,
France,2023-02-12,0,0,,,,,,,,,
France,2023-02-13,5669,48,,,,,,,,,
France,2023-02-14,4986,35,,,,,,,,,
France,2023-02-15,3972,35,,,,,,,,,
France,2023-02-16,4021,27,,,,,,,,,
France,2023-02-17,3589,28,,,,,,,,,
France,2023-02-18,0,0,,,,,,,,,
France,2023-02-19,0,0,,,,,,,,,
France,2023-02-20,8133,47,,,,,,,,,
France,2023-02-21,5774,32,,,,,,,,,
France,2023-02-22,4317,37,,,,,,,,,
France,2023-02-23,4489,19,,,,,,,,,
France,2023-02-24,3917,29,,,,,,,,,
France,2023-02-25,0,0,,,,,,,,,
France,2023-02-26,0,,0.3,0.6,0,0,0,0,0,0,1
France,2023-02-27,9015,,45.9,16.9,44,22,36,41,47,55,75
France,2023-02-28,7162,,33.7,16.5,31,16,24,29,34,40,58
France,2023-03-01,5563.5,,33.8,14.1,32,15,25.8,29,35,40,59
France,2023-03-02,5457.5,,21.8,9.4,21,9,15,19,23,27,39
France,2023-03-03,4856,,27,11.7,26,11,19,23,28,32.2,46
France,2023-03-04,0,,0.3,0.6,0,0,0,0,0,0,1
France,2023-03-05,0,,0.4,0.7,0,0,0,0,0,0,2
France,2023-03-06,10981.5,,52.4,19.5,50,25,40,46,54,63,88
France,2023-03-07,8688.5,,38.1,16,36,17,27,33,39,46,66
France,2023-03-08,6766.5,,39.4,18,37,16,28,33,41,47,72
France,2023-03-09,6617.5,,26,12.3,24,10,18,21,27,32,48
France,2023-03-10,5997.5,,33.3,16.5,31,13,23,27,34,40,63
France,2023-03-11,0,,0.3,0.6,0,0,0,0,0,0,2
France,2023-03-12,0,,0.5,0.9,0,0,0,0,0,1,2
France,2023-03-13,13484,,68.3,37,60,24,43,53,68,87,133.1
France,2023-03-14,10829.5,,50.8,32.1,43,16.9,30,38,50,63,107
France,2023-03-15,8362.5,,53.7,36.8,45,17,31,39,52,66,121
France,2023-03-16,8211.5,,36.6,28.2,29,10,19,25,35,46,87
France,2023-03-17,7222.5,,45.7,37.1,37,12,24,30.6,43,55,112
France,2023-03-18,0,,0.4,0.8,0,0,0,0,0,1,2
France,2023-03-19,0,,0.7,1.3,0,0,0,0,0,1,3
France,2023-03-20,16286.5,,102.6,106.8,73.5,19,44,61,88,119.2,276
France,2023-03-21,13091,,78.7,96.8,53,13,29,42,66.4,90,221.1
France,2023-03-22,10230.5,,84.9,122.5,54,12,31,42,68,99,240
France,2023-03-23,10441,,58.5,90.8,36,7,19,28,47,65.2,157
France,2023-03-24,9062,,75,116.8,44,9,22,34,57,86,210.1
France,2023-03-25,0,,0.8,2,0,0,0,0,0,1,3
France,2023-03-26,0,,1.2,3.6,0,0,0,0,0,1,5
France,2023-03-27,20498,,175.9,319.3,87,13,40,67,118,197,536
France,2023-03-28,15540,,140.8,295.6,64,8,29,47,88,142,433.1
France,2023-03-29,12298.5,,149.1,311.1,66,9,28,46.6,92,150,470.9
Germany,2022-12-31,1,0,,,,,,,,,
Germany,2023-01-01,1,0,,,,,,,,,
Germany,2023-01-02,40783,249,,,,,,,,,
Germany,2023-01-03,36145,307,,,,,,,,,
Germany,2023-01-04,28653,235,,,,,,,,,
Germany,2023-01-05,20922,262,,,,,,,,,
Germany,2023-01-06,13169,170,,,,,,,,,
Germany,2023-01-07,0,0,,,,,,,,,
Germany,2023-01-08,0,0,,,,,,,,,
Germany,2023-01-09,30533,287,,,,,,,,,
Germany,2023-01-10,22119,269,,,,,,,,,
Germany,2023-01-11,19379,181,,,,,,,,,
Germany,2023-01-12,12956,200,,,,,,,,,
Germany,2023-01-13,10609,150,,,,,,,,,
Germany,2023-01-14,0,0,,,,,,,,,
Germany,2023-01-15,0,0,,,,,,,,,
Germany,2023-01-16,17222,190,,,,,,,,,
Germany,2023-01-17,15450,188,,,,,,,,,
Germany,2023-01-18,12001,238,,,,,,,,,
Germany,2023-01-19,9710,194,,,,,,,,,
Germany,2023-01-20,8866,118,,,,,,,,,
Germany,2023-01-21,0,0,,,,,,,,,
Germany,2023-01-22,0,0,,,,,,,,,
Germany,2023-01-23,16072,141,,,,,,,,,
Germany,2023-01-24,16737,157,,,,,,,,,
Germany,2023-01-25,13807,138,,,,,,,,,
Germany,2023-01-26,13155,175,,,,,,,,,
Germany,2023-01-27,11317,127,,,,,,,,,
Germany,2023-01-28,0,0,,,,,,,,,
Germany,2023-01-29,0,0,,,,,,,,,
Germany,2023-01-30,19301,122,,,,,,,,,
Germany,2023-01-31,21060,148,,,,,,,,,
Germany,2023-02-01,16957,154,,,,,,,,,
Germany,2023-02-02,13409,151,,,,,,,,,
Germany,2023-02-03,12378,112,,,,,,,,,
