region,date,primary,secondary,mean,sd,median,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Liechtenstein,2023-01-09,0,0,,,,,,,,,
Liechtenstein,2023-01-10,0,0,,,,,,,,,
Liechtenstein,2023-01-11,11,0,,,,,,,,,
Liechtenstein,2023-01-12,0,0,,,,,,,,,
Liechtenstein,2023-01-13,0,0,,,,,,,,,
Liechtenstein,2023-01-14,0,0,,,,,,,,,
Liechtenstein,2023-01-15,0,0,,,,,,,,,
Liechtenstein,2023-01-16,0,0,,,,,,,,,
Liechtenstein,2023-01-17,0,0,,,,,,,,,
Liechtenstein,2023-01-18,0,0,,,,,,,,,
Liechtenstein,2023-01-19,14,0,,,,,,,,,
Liechtenstein,2023-01-20,0,1,,,,,,,,,
Liechtenstein,2023-01-21,0,0,,,,,,,,,
Liechtenstein,2023-01-22,0,0,,,,,,,,,
Liechtenstein,2023-01-23,0,0,,,,,,,,,
Liechtenstein,2023-01-24,0,0,,,,,,,,,
Liechtenstein,2023-01-25,0,0,,,,,,,,,
Liechtenstein,2023-01-26,0,0,,,,,,,,,
Liechtenstein,2023-01-27,0,0,,,,,,,,,
Liechtenstein,2023-01-28,6,0,,,,,,,,,
Liechtenstein,2023-01-29,0,0,,,,,,,,,
Liechtenstein,2023-01-30,0,0,,,,,,,,,
Liechtenstein,2023-01-31,0,0,,,,,,,,,
Liechtenstein,2023-02-01,10,0,,,,,,,,,
Liechtenstein,2023-02-02,0,0,,,,,,,,,
Liechtenstein,2023-02-03,0,0,,,,,,,,,
Liechtenstein,2023-02-04,0,0,,,,,,,,,
Liechtenstein,2023-02-05,0,0,,,,,,,,,
Liechtenstein,2023-02-06,0,0,,,,,,,,,
Liechtenstein,2023-02-07,0,0,,,,,,,,,
Liechtenstein,2023-02-08,13,0,,,,,,,,,
Liechtenstein,2023-02-09,0,0,,,,,,,,,
Liechtenstein,2023-02-10,0,0,,,,,,,,,
Liechtenstein,2023-02-11,0,0,,,,,,,,,
Liechtenstein,2023-02-12,0,0,,,,,,,,,
Liechtenstein,2023-02-13,0,0,,,,,,,,,
Liechtenstein,2023-02-14,2,0,,,,,,,,,
Liechtenstein,2023-02-15,13,0,,,,,,,,,
Liechtenstein,2023-02-16,0,0,,,,,,,,,
Liechtenstein,2023-02-17,0,0,,,,,,,,,
Liechtenstein,2023-02-18,0,0,,,,,,,,,
Liechtenstein,2023-02-19,0,0,,,,,,,,,
Liechtenstein,2023-02-20,0,0,,,,,,,,,
Liechtenstein,2023-02-21,0,0,,,,,,,,,
Liechtenstein,2023-02-22,0,0,,,,,,,,,
Liechtenstein,2023-02-23,8,0,,,,,,,,,
Liechtenstein,2023-02-24,0,0,,,,,,,,,
Liechtenstein,2023-02-25,0,0,,,,,,,,,
Liechtenstein,2023-02-26,0,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-02-27,0,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-02-28,1,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-03-01,1,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-03-02,0,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-03-03,0,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-03-04,0,,0,0.3,0,0,0,0,0,0,0
Liechtenstein,2023-03-05,0,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-03-06,0,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-03-07,0,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-03-08,1,,0,0.3,0,0,0,0,0,0,0
Liechtenstein,2023-03-09,0,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-03-10,0,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-03-11,0,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-03-12,0,,0,0.2,0,0,0,0,0,0,0
Liechtenstein,2023-03-13,0,,0,0.3,0,0,0,0,0,0,0
Liechtenstein,2023-03-14,0,,0,0.3,0,0,0,0,0,0,0
Liechtenstein,2023-03-15,1,,0,0.4,0,0,0,0,0,0,0
Liechtenstein,2023-03-16,0,,0,0.4,0,0,0,0,0,0,0
Liechtenstein,2023-03-17,0,,0.1,0.8,0,0,0,0,0,0,0
Liechtenstein,2023-03-18,0,,0.1,0.4,0,0,0,0,0,0,0
Liechtenstein,2023-03-19,0,,0.1,0.8,0,0,0,0,0,0,0
Liechtenstein,2023-03-20,0,,0.1,1.1,0,0,0,0,0,0,0
Liechtenstein,2023-03-21,0,,0.1,0.7,0,0,0,0,0,0,0
Liechtenstein,2023-03-22,1,,0.2,2,0,0,0,0,0,0,0
Liechtenstein,2023-03-23,0,,0.1,1.7,0,0,0,0,0,0,0
Liechtenstein,2023-03-24,0,,0.1,1.5,0,0,0,0,0,0,0
Liechtenstein,2023-03-25,0,,0.2,1.6,0,0,0,0,0,0,0
Liechtenstein,2023-03-26,0,,0.2,3,0,0,0,0,0,0,0
Liechtenstein,2023-03-27,0,,0.2,1.2,0,0,0,0,0,0,1
Liechtenstein,2023-03-28,0,,0.3,3.4,0,0,0,0,0,0,1
Liechtenstein,2023-03-29,1,,0.4,4.7,0,0,0,0,0,0,1
Lithuania,2022-12-31,497,0,,,,,,,,,
Lithuania,2023-01-01,64,0,,,,,,,,,
Lithuania,2023-01-02,43,4,,,,,,,,,
Lithuania,2023-01-03,774,3,,,,,,,,,
Lithuania,2023-01-04,512,3,,,,,,,,,
Lithuania,2023-01-05,485,3,,,,,,,,,
Lithuania,2023-01-06,335,3,,,,,,,,,
Lithuania,2023-01-07,301,0,,,,,,,,,
Lithuania,2023-01-08,31,0,,,,,,,,,
Lithuania,2023-01-09,29,4,,,,,,,,,
Lithuania,2023-01-10,516,4,,,,,,,,,
Lithuania,2023-01-11,295,6,,,,,,,,,
Lithuania,2023-01-12,0,0,,,,,,,,,
Lithuania,2023-01-13,519,4,,,,,,,,,
Lithuania,2023-01-14,245,0,,,,,,,,,
Lithuania,2023-01-15,37,0,,,,,,,,,
Lithuania,2023-01-16,26,7,,,,,,,,,
Lithuania,2023-01-17,514,3,,,,,,,,,
Lithuania,2023-01-18,305,0,,,,,,,,,
Lithuania,2023-01-19,298,4,,,,,,,,,
Lithuania,2023-01-20,225,1,,,,,,,,,
Lithuania,2023-01-21,247,0,,,,,,,,,
Lithuania,2023-01-22,33,0,,,,,,,,,
Lithuania,2023-01-23,28,4,,,,,,,,,
Lithuania,2023-01-24,511,5,,,,,,,,,
Lithuania,2023-01-25,336,0,,,,,,,,,
Lithuania,2023-01-26,293,4,,,,,,,,,
Lithuania,2023-01-27,259,0,,,,,,,,,
Lithuania,2023-01-28,258,0,,,,,,,,,
Lithuania,2023-01-29,37,0,,,,,,,,,
Lithuania,2023-01-30,28,5,,,,,,,,,
Lithuania,2023-01-31,535,1,,,,,,,,,
Lithuania,2023-02-01,372,4,,,,,,,,,
Lithuania,2023-02-02,362,4,,,,,,,,,
Lithuania,2023-02-03,319,1,,,,,,,,,
Lithuania,2023-02-04,292,0,,,,,,,,,
Lithuania,2023-02-05,42,0,,,,,,,,,
Lithuania,2023-02-06,28,1,,,,,,,,,
Lithuania,2023-02-07,589,1,,,,,,,,,
Lithuania,2023-02-08,383,4,,,,,,,,,
Lithuania,2023-02-09,393,0,,,,,,,,,
Lithuania,2023-02-10,343,1,,,,,,,,,
Lithuania,2023-02-11,306,0,,,,,,,,,
Lithuania,2023-02-12,49,0,,,,,,,,,
Lithuania,2023-02-13,43,4,,,,,,,,,
Lithuania,2023-02-14,578,2,,,,,,,,,
Lithuania,2023-02-15,367,0,,,,,,,,,
Lithuania,2023-02-16,379,0,,,,,,,,,
Lithuania,2023-02-17,36,10,,,,,,,,,
Lithuania,2023-02-18,434,0,,,,,,,,,
Lithuania,2023-02-19,52,0,,,,,,,,,
Lithuania,2023-02-20,43,5,,,,,,,,,
Lithuania,2023-02-21,657,4,,,,,,,,,
Lithuania,2023-02-22,468,0,,,,,,,,,
Lithuania,2023-02-23,334,4,,,,,,,,,
Lithuania,2023-02-24,319,0,,,,,,,,,
Lithuania,2023-02-25,342,0,,,,,,,,,
Lithuania,2023-02-26,38,,0.5,1.5,0,0,0,0,0,0,3
Lithuania,2023-02-27,31,,3.6,5.3,2,0,0,1,3,4,13
Lithuania,2023-02-28,321,,2.9,5.2,1,0,0,1,2,4,10
Lithuania,2023-03-01,344,,2.4,3.8,1,0,0,1,2,3,9
Lithuania,2023-03-02,302,,2.2,3.7,1,0,0,1,2,3,9
Lithuania,2023-03-03,207,,3.9,5.4,2,0,1,1,3,5,13
Lithuania,2023-03-04,306,,0.4,1.1,0,0,0,0,0,0,2
Lithuania,2023-03-05,41,,0.6,1.4,0,0,0,0,0,1,3
Lithuania,2023-03-06,31.5,,3.5,5,2,0,0,1,3,5,12
Lithuania,2023-03-07,345.5,,3.2,4.9,2,0,0,1,2,4,12
Lithuania,2023-03-08,374,,2.5,4.6,1,0,0,1,2,3,9
Lithuania,2023-03-09,294.5,,2.3,4.2,1,0,0,1,2,3,9
Lithuania,2023-03-10,216.5,,4.3,6.6,2,0,1,1,3,5,16
Lithuania,2023-03-11,304,,0.4,1.3,0,0,0,0,0,0,2
Lithuania,2023-03-12,40,,0.6,1.7,0,0,0,0,0,1,3
Lithuania,2023-03-13,33,,4.5,8.6,2,0,0,1,3,5.2,16
Lithuania,2023-03-14,322,,3.8,7.6,2,0,0,1,2,4,14
Lithuania,2023-03-15,379,,2.8,5.9,1,0,0,1,2,3,10
Lithuania,2023-03-16,287,,2.6,7.5,1,0,0,1,1,3,10
Lithuania,2023-03-17,226,,5.1,8.6,2,0,1,2,3,6,19
Lithuania,2023-03-18,278.5,,0.5,1.8,0,0,0,0,0,0,3
Lithuania,2023-03-19,40,,0.8,2.6,0,0,0,0,0,1,4
Lithuania,2023-03-20,32,,5.4,12.7,2,0,0,1,3,6,20
Lithuania,2023-03-21,343,,4.4,10.8,2,0,0,1,2,5,16
Lithuania,2023-03-22,412.5,,3.3,9.3,1,0,0,1,2,3,13
Lithuania,2023-03-23,313,,3.5,23.1,1,0,0,1,2,3,12
Lithuania,2023-03-24,214,,6.5,20.9,2,0,1,2,3,6,22
Lithuania,2023-03-25,297,,0.6,1.8,0,0,0,0,0,0,3
Lithuania,2023-03-26,41,,0.9,3.7,0,0,0,0,0,1,4
Lithuania,2023-03-27,32,,6.8,18.4,2,0,1,1,3.4,7,27
Lithuania,2023-03-28,322,,5.4,14.8,2,0,0,1,3,5,20
Lithuania,2023-03-29,393.5,,4.5,16,1,0,0,1,2,4,17
Luxembourg,2022-12-31,0,0,,,,,,,,,
Luxembourg,2023-01-01,0,0,,,,,,,,,
Luxembourg,2023-01-02,0,0,,,,,,,,,
Luxembourg,2023-01-03,1404,11,,,,,,,,,
Luxembourg,2023-01-04,0,0,,,,,,,,,
Luxembourg,2023-01-05,271,2,,,,,,,,,
Luxembourg,2023-01-06,84,4,,,,,,,,,
Luxembourg,2023-01-07,0,0,,,,,,,,,
Luxembourg,2023-01-08,0,0,,,,,,,,,
Luxembourg,2023-01-09,89,0,,,,,,,,,
Luxembourg,2023-01-10,124,3,,,,,,,,,
Luxembourg,2023-01-11,88,1,,,,,,,,,
Luxembourg,2023-01-12,76,1,,,,,,,,,
Luxembourg,2023-01-13,70,0,,,,,,,,,
Luxembourg,2023-01-14,0,0,,,,,,,,,
Luxembourg,2023-01-15,0,0,,,,,,,,,
Luxembourg,2023-01-16,51,0,,,,,,,,,
Luxembourg,2023-01-17,73,1,,,,,,,,,
Luxembourg,2023-01-18,66,1,,,,,,,,,
Luxembourg,2023-01-19,44,2,,,,,,,,,
Luxembourg,2023-01-20,37,0,,,,,,,,,
Luxembourg,2023-01-21,0,0,,,,,,,,,
Luxembourg,2023-01-22,0,0,,,,,,,,,
Luxembourg,2023-01-23,37,0,,,,,,,,,
Luxembourg,2023-01-24,172,2,,,,,,,,,
Luxembourg,2023-01-25,49,1,,,,,,,,,
Luxembourg,2023-01-26,0,0,,,,,,,,,
Luxembourg,2023-01-27,0,0,,,,,,,,,
Luxembourg,2023-01-28,126,0,,,,,,,,,
Luxembourg,2023-01-29,0,0,,,,,,,,,
Luxembourg,2023-01-30,32,0,,,,,,,,,
Luxembourg,2023-01-31,92,3,,,,,,,,,
Luxembourg,2023-02-01,38,1,,,,,,,,,
Luxembourg,2023-02-02,98,0,,,,,,,,,
Luxembourg,2023-02-03,15,0,,,,,,,,,
Luxembourg,2023-02-04,0,0,,,,,,,,,
Luxembourg,2023-02-05,0,0,,,,,,,,,
Luxembourg,2023-02-06,67,0,,,,,,,,,
Luxembourg,2023-02-07,125,1,,,,,,,,,
Luxembourg,2023-02-08,99,0,,,,,,,,,
Luxembourg,2023-02-09,95,0,,,,,,,,,
Luxembourg,2023-02-10,84,0,,,,,,,,,
Luxembourg,2023-02-11,0,0,,,,,,,,,
Luxembourg,2023-02-12,0,0,,,,,,,,,
Luxembourg,2023-02-13,60,0,,,,,,,,,
Luxembourg,2023-02-14,116,2,,,,,,,,,
Luxembourg,2023-02-15,62,0,,,,,,,,,
Luxembourg,2023-02-16,90,0,,,,,,,,,
Luxembourg,2023-02-17,98,0,,,,,,,,,
Luxembourg,2023-02-18,0,0,,,,,,,,,
Luxembourg,2023-02-19,0,0,,,,,,,,,
Luxembourg,2023-02-20,0,0,,,,,,,,,
Luxembourg,2023-02-21,0,0,,,,,,,,,
Luxembourg,2023-02-22,167,1,,,,,,,,,
Luxembourg,2023-02-23,0,0,,,,,,,,,
Luxembourg,2023-02-24,0,0,,,,,,,,,
Luxembourg,2023-02-25,0,0,,,,,,,,,
Luxembourg,2023-02-26,0,,0.2,0.6,0,0,0,0,0,0,1
Luxembourg,2023-02-27,10,,0.2,0.6,0,0,0,0,0,0,1
Luxembourg,2023-02-28,29,,0.6,1.1,0,0,0,0,0,1,3
Luxembourg,2023-03-01,16,,0.3,0.7,0,0,0,0,0,0,1
Luxembourg,2023-03-02,14,,0.1,0.4,0,0,0,0,0,0,1
Luxembourg,2023-03-03,12,,0.1,0.4,0,0,0,0,0,0,1
Luxembourg,2023-03-04,2,,0.1,0.3,0,0,0,0,0,0,1
Luxembourg,2023-03-05,0,,0.1,0.4,0,0,0,0,0,0,1
Luxembourg,2023-03-06,7,,0.1,0.4,0,0,0,0,0,0,1
Luxembourg,2023-03-07,17,,0.5,0.9,0,0,0,0,0,1,2
Luxembourg,2023-03-08,11,,0.2,0.6,0,0,0,0,0,0,1
Luxembourg,2023-03-09,11,,0.2,0.9,0,0,0,0,0,0,1
Luxembourg,2023-03-10,8,,0.1,0.4,0,0,0,0,0,0,1
Luxembourg,2023-03-11,1,,0.1,0.4,0,0,0,0,0,0,1
Luxembourg,2023-03-12,0,,0.1,0.5,0,0,0,0,0,0,1
Luxembourg,2023-03-13,5,,0.1,0.4,0,0,0,0,0,0,1
Luxembourg,2023-03-14,12,,0.4,1.2,0,0,0,0,0,0,2
Luxembourg,2023-03-15,8,,0.2,0.6,0,0,0,0,0,0,1
Luxembourg,2023-03-16,8,,0.2,0.9,0,0,0,0,0,0,1
Luxembourg,2023-03-17,5,,0.1,0.4,0,0,0,0,0,0,1
Luxembourg,2023-03-18,1,,0.1,0.4,0,0,0,0,0,0,1
Luxembourg,2023-03-19,0,,0.1,0.5,0,0,0,0,0,0,1
Luxembourg,2023-03-20,4,,0.1,0.6,0,0,0,0,0,0,1
Luxembourg,2023-03-21,10,,0.4,1.3,0,0,0,0,0,0,2
Luxembourg,2023-03-22,6,,0.2,1.5,0,0,0,0,0,0,1
Luxembourg,2023-03-23,6,,0.2,2.1,0,0,0,0,0,0,1
Luxembourg,2023-03-24,5,,0.2,1.8,0,0,0,0,0,0,1
Luxembourg,2023-03-25,1,,0.2,2.6,0,0,0,0,0,0,1
Luxembourg,2023-03-26,0,,0.2,2.2,0,0,0,0,0,0,1
Luxembourg,2023-03-27,3,,0.1,0.8,0,0,0,0,0,0,1
Luxembourg,2023-03-28,9,,0.7,6.2,0,0,0,0,0,0,2
Luxembourg,2023-03-29,4,,0.4,4,0,0,0,0,0,0,1
Malta,2022-12-31,28,0,,,,,,,,,
Malta,2023-01-01,30,2,,,,,,,,,
Malta,2023-01-02,22,0,,,,,,,,,
Malta,2023-01-03,53,0,,,,,,,,,
Malta,2023-01-04,33,1,,,,,,,,,
Malta,2023-01-05,31,2,,,,,,,,,
Malta,2023-01-06,40,0,,,,,,,,,
Malta,2023-01-07,37,1,,,,,,,,,
Malta,2023-01-08,25,0,,,,,,,,,
Malta,2023-01-09,23,0,,,,,,,,,
Malta,2023-01-10,26,1,,,,,,,,,
Malta,2023-01-11,26,0,,,,,,,,,
Malta,2023-01-12,33,0,,,,,,,,,
Malta,2023-01-13,18,0,,,,,,,,,
Malta,2023-01-14,20,0,,,,,,,,,
Malta,2023-01-15,19,0,,,,,,,,,
Malta,2023-01-16,18,0,,,,,,,,,
Malta,2023-01-17,26,0,,,,,,,,,
Malta,2023-01-18,18,0,,,,,,,,,
Malta,2023-01-19,12,1,,,,,,,,,
Malta,2023-01-20,0,0,,,,,,,,,
Malta,2023-01-21,0,0,,,,,,,,,
Malta,2023-01-22,0,0,,,,,,,,,
Malta,2023-01-23,0,0,,,,,,,,,
Malta,2023-01-24,59,1,,,,,,,,,
Malta,2023-01-25,0,0,,,,,,,,,
Malta,2023-01-26,0,0,,,,,,,,,
Malta,2023-01-27,0,0,,,,,,,,,
Malta,2023-01-28,0,0,,,,,,,,,
Malta,2023-01-29,0,0,,,,,,,,,
Malta,2023-01-30,0,0,,,,,,,,,
Malta,2023-01-31,109,0,,,,,,,,,
Malta,2023-02-01,0,0,,,,,,,,,
Malta,2023-02-02,0,0,,,,,,,,,
Malta,2023-02-03,0,0,,,,,,,,,
Malta,2023-02-04,0,0,,,,,,,,,
Malta,2023-02-05,0,0,,,,,,,,,
Malta,2023-02-06,0,0,,,,,,,,,
Malta,2023-02-07,104,2,,,,,,,,,
Malta,2023-02-08,0,0,,,,,,,,,
Malta,2023-02-09,0,0,,,,,,,,,
Malta,2023-02-10,0,0,,,,,,,,,
Malta,2023-02-11,0,0,,,,,,,,,
Malta,2023-02-12,0,0,,,,,,,,,
Malta,2023-02-13,0,0,,,,,,,,,
Malta,2023-02-14,82,0,,,,,,,,,
Malta,2023-02-15,0,0,,,,,,,,,
Malta,2023-02-16,0,0,,,,,,,,,
Malta,2023-02-17,0,0,,,,,,,,,
Malta,2023-02-18,0,0,,,,,,,,,
Malta,2023-02-19,0,0,,,,,,,,,
Malta,2023-02-20,0,0,,,,,,,,,
Malta,2023-02-21,90,1,,,,,,,,,
Malta,2023-02-22,0,0,,,,,,,,,
Malta,2023-02-23,0,0,,,,,,,,,
Malta,2023-02-24,0,0,,,,,,,,,
Malta,2023-02-25,0,0,,,,,,,,,
Malta,2023-02-26,0,,0.1,0.5,0,0,0,0,0,0,1
Malta,2023-02-27,0,,0.1,0.4,0,0,0,0,0,0,1
Malta,2023-02-28,11,,0.5,0.9,0,0,0,0,0,1,2
Malta,2023-03-01,0,,0.1,0.4,0,0,0,0,0,0,1
Malta,2023-03-02,0,,0.1,0.4,0,0,0,0,0,0,1
Malta,2023-03-03,0,,0.1,0.5,0,0,0,0,0,0,1
Malta,2023-03-04,0,,0.1,0.4,0,0,0,0,0,0,1
Malta,2023-03-05,0,,0.1,0.4,0,0,0,0,0,0,1
Malta,2023-03-06,0,,0.1,0.4,0,0,0,0,0,0,1
Malta,2023-03-07,10,,0.3,0.8,0,0,0,0,0,0,2
Malta,2023-03-08,0,,0.1,0.4,0,0,0,0,0,0,1
Malta,2023-03-09,0,,0.1,0.4,0,0,0,0,0,0,1
Malta,2023-03-10,0,,0.1,0.4,0,0,0,0,0,0,1
Malta,2023-03-11,0,,0.1,0.3,0,0,0,0,0,0,1
Malta,2023-03-12,0,,0.1,0.4,0,0,0,0,0,0,1
Malta,2023-03-13,0,,0.1,0.8,0,0,0,0,0,0,1
Malta,2023-03-14,8,,0.4,1.6,0,0,0,0,0,0,2
Malta,2023-03-15,0,,0.1,0.5,0,0,0,0,0,0,1
Malta,2023-03-16,0,,0.1,0.5,0,0,0,0,0,0,1
Malta,2023-03-17,0,,0.2,1.7,0,0,0,0,0,0,1
Malta,2023-03-18,0,,0.2,2.6,0,0,0,0,0,0,1
Malta,2023-03-19,0,,0.2,1.4,0,0,0,0,0,0,1
Malta,2023-03-20,0,,0.3,1.7,0,0,0,0,0,0,1
Malta,2023-03-21,6.5,,1.6,9.8,0,0,0,0,0,0,4
Malta,2023-03-22,0,,0.6,4.4,0,0,0,0,0,0,2
Malta,2023-03-23,0,,0.9,12.1,0,0,0,0,0,0,1
Malta,2023-03-24,0,,0.9,7.2,0,0,0,0,0,0,2
Malta,2023-03-25,0,,0.8,6.4,0,0,0,0,0,0,2
Malta,2023-03-26,0,,0.7,4.4,0,0,0,0,0,0,2
Malta,2023-03-27,0,,1.1,7,0,0,0,0,0,0,3
Malta,2023-03-28,6,,4,23.1,0,0,0,0,0,0,14
Malta,2023-03-29,0,,1.8,15.8,0,0,0,0,0,0,5
Netherlands,2022-12-31,0,0,,,,,,,,,
Netherlands,2023-01-01,0,0,,,,,,,,,
Netherlands,2023-01-02,0,0,,,,,,,,,
Netherlands,2023-01-03,0,0,,,,,,,,,
Netherlands,2023-01-04,154,0,,,,,,,,,
Netherlands,2023-01-05,2714,0,,,,,,,,,
Netherlands,2023-01-06,2535,0,,,,,,,,,
Netherlands,2023-01-07,0,0,,,,,,,,,
Netherlands,2023-01-08,0,0,,,,,,,,,
Netherlands,2023-01-09,0,0,,,,,,,,,
Netherlands,2023-01-10,1891,0,,,,,,,,,
Netherlands,2023-01-11,0,0,,,,,,,,,
Netherlands,2023-01-12,0,0,,,,,,,,,
Netherlands,2023-01-13,1328,0,,,,,,,,,
Netherlands,2023-01-14,0,0,,,,,,,,,
Netherlands,2023-01-15,0,0,,,,,,,,,
Netherlands,2023-01-16,0,0,,,,,,,,,
Netherlands,2023-01-17,962,0,,,,,,,,,
Netherlands,2023-01-18,0,0,,,,,,,,,
Netherlands,2023-01-19,0,0,,,,,,,,,
Netherlands,2023-01-20,913,0,,,,,,,,,
Netherlands,2023-01-21,0,0,,,,,,,,,
Netherlands,2023-01-22,0,0,,,,,,,,,
Netherlands,2023-01-23,0,0,,,,,,,,,
Netherlands,2023-01-24,828,0,,,,,,,,,
Netherlands,2023-01-25,0,0,,,,,,,,,
Netherlands,2023-01-26,0,0,,,,,,,,,
Netherlands,2023-01-27,862,0,,,,,,,,,
Netherlands,2023-01-28,0,0,,,,,,,,,
Netherlands,2023-01-29,0,0,,,,,,,,,
Netherlands,2023-01-30,0,0,,,,,,,,,
Netherlands,2023-01-31,1079,0,,,,,,,,,
Netherlands,2023-02-01,0,0,,,,,,,,,
Netherlands,2023-02-02,0,0,,,,,,,,,
Netherlands,2023-02-03,1169,0,,,,,,,,,
Netherlands,2023-02-04,0,0,,,,,,,,,
Netherlands,2023-02-05,0,0,,,,,,,,,
Netherlands,2023-02-06,0,0,,,,,,,,,
Netherlands,2023-02-07,1356,0,,,,,,,,,
Netherlands,2023-02-08,0,0,,,,,,,,,
Netherlands,2023-02-09,0,0,,,,,,,,,
Netherlands,2023-02-10,1347,0,,,,,,,,,
Netherlands,2023-02-11,0,0,,,,,,,,,
Netherlands,2023-02-12,0,0,,,,,,,,,
Netherlands,2023-02-13,0,0,,,,,,,,,
Netherlands,2023-02-14,1547,0,,,,,,,,,
Netherlands,2023-02-15,0,0,,,,,,,,,
Netherlands,2023-02-16,0,0,,,,,,,,,
Netherlands,2023-02-17,1806,0,,,,,,,,,
Netherlands,2023-02-18,0,0,,,,,,,,,
Netherlands,2023-02-19,0,0,,,,,,,,,
Netherlands,2023-02-20,0,0,,,,,,,,,
Netherlands,2023-02-21,1996,0,,,,,,,,,
Netherlands,2023-02-22,0,0,,,,,,,,,
Netherlands,2023-02-23,0,0,,,,,,,,,
Netherlands,2023-02-24,2429,0,,,,,,,,,
Netherlands,2023-02-25,0,0,,,,,,,,,
Netherlands,2023-02-26,0,,0.1,0.3,0,0,0,0,0,0,1
Netherlands,2023-02-27,0,,0.1,0.3,0,0,0,0,0,0,1
Netherlands,2023-02-28,453,,0.1,0.3,0,0,0,0,0,0,1
Netherlands,2023-03-01,3,,0.1,0.4,0,0,0,0,0,0,1
Netherlands,2023-03-02,51,,0.1,0.3,0,0,0,0,0,0,1
Netherlands,2023-03-03,552.5,,0.1,0.4,0,0,0,0,0,0,1
Netherlands,2023-03-04,0,,0.1,0.3,0,0,0,0,0,0,1
Netherlands,2023-03-05,0,,0.1,0.7,0,0,0,0,0,0,1
Netherlands,2023-03-06,0,,0.1,0.4,0,0,0,0,0,0,1
